name,description,lon,lat
HYATT-GUEST,BSSID: <b>0c:68:03:cb:f1:c0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096362000</b><br/>Date: <b>2014-02-22 14:12:42</b>,-82.39753422365077,34.85220644163455
BSHSIGuest,BSSID: <b>54:78:1a:d0:ca:f3</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>0</b><br/>Date: <b>1969-12-31 19:00:00</b>,-82.3992539403883,34.849264127949176
Sticky Hotspot,BSSID: <b>00:18:0a:21:43:93</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096126000</b><br/>Date: <b>2014-02-22 14:08:46</b>,-82.39866795272509,34.850856758978765
belkin.4f2.guests,BSSID: <b>0a:86:3b:21:44:f3</b><br/>Capabilities: <b>[WPS][ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096622999</b><br/>Date: <b>2014-02-22 14:17:02</b>,-82.39790559910844,34.85249117164745
PB-Guest,BSSID: <b>1c:e6:c7:05:17:e1</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096445999</b><br/>Date: <b>2014-02-22 14:14:05</b>,-82.39656013629177,34.851852196511075
On The Roof,BSSID: <b>00:17:c5:ce:a8:a4</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2427</b><br/>Timestamp: <b>1393097019999</b><br/>Date: <b>2014-02-22 14:23:39</b>,-82.39828422341054,34.851971633140884
GCI-GUEST,BSSID: <b>6c:f3:7f:1a:77:63</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097801999</b><br/>Date: <b>2014-02-22 14:36:41</b>,-82.40087821896473,34.84730504367786
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:5c:70</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098945999</b><br/>Date: <b>2014-02-22 14:55:45</b>,-82.39950543009931,34.849786679547556
HP-Print-65-Officejet Pro 8600,BSSID: <b>00:9c:02:d2:47:65</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2447</b><br/>Timestamp: <b>1393096947000</b><br/>Date: <b>2014-02-22 14:22:27</b>,-82.39789045107813,34.85297819979183
,BSSID: <b>00:18:0a:30:23:f0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098775000</b><br/>Date: <b>2014-02-22 14:52:55</b>,-82.39938348062212,34.84939539288719
HP-Print-1e-CecilsHP,BSSID: <b>e0:06:e6:31:a5:1e</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097600000</b><br/>Date: <b>2014-02-22 14:33:20</b>,-82.39974592868045,34.84917368437087
attwifi,BSSID: <b>44:ad:d9:ba:d6:f0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2432</b><br/>Timestamp: <b>1393097421000</b><br/>Date: <b>2014-02-22 14:30:21</b>,-82.40007091125817,34.850033211652885
wcsrguest,BSSID: <b>00:24:97:89:1e:c1</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393097921000</b><br/>Date: <b>2014-02-22 14:38:41</b>,-82.40133826438242,34.846120027417705
SchwabOne,BSSID: <b>24:de:c6:68:95:10</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393099077000</b><br/>Date: <b>2014-02-22 14:57:57</b>,-82.39862312671168,34.850308017323734
Roost,BSSID: <b>00:17:9a:32:22:6e</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096690999</b><br/>Date: <b>2014-02-22 14:18:10</b>,-82.39790630280183,34.85306923547729
,BSSID: <b>0c:27:24:51:cb:10</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097081999</b><br/>Date: <b>2014-02-22 14:24:41</b>,-82.3986545727066,34.85148229386063
HYATT-GUEST,BSSID: <b>0c:68:03:dd:25:20</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096667999</b><br/>Date: <b>2014-02-22 14:17:47</b>,-82.39796665947506,34.85282684970111
QuietMagnolia-guest,BSSID: <b>ce:d7:19:06:96:f5</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2427</b><br/>Timestamp: <b>1393098013000</b><br/>Date: <b>2014-02-22 14:40:13</b>,-82.40202147824313,34.84549085645484
Westin Poinsett Greenville,BSSID: <b>a4:56:30:15:bb:00</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097378000</b><br/>Date: <b>2014-02-22 14:29:38</b>,-82.39929774750728,34.849982592918266
City Tavern,BSSID: <b>00:1b:2f:0c:a2:70</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096966000</b><br/>Date: <b>2014-02-22 14:22:46</b>,-82.39813728784529,34.852444049355434
COR3-Design-guest,BSSID: <b>c6:c1:c0:62:0c:4a</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2432</b><br/>Timestamp: <b>1393098015000</b><br/>Date: <b>2014-02-22 14:40:15</b>,-82.40203315755019,34.84548361571269
HYATT-GUEST,BSSID: <b>44:ad:d9:71:c5:60</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096676999</b><br/>Date: <b>2014-02-22 14:17:56</b>,-82.39792996252075,34.852921477425404
Courtyard_Lobby,BSSID: <b>50:17:ff:9e:5e:41</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097675999</b><br/>Date: <b>2014-02-22 14:34:35</b>,-82.40017121022441,34.8485149521338
Courtyard_Guest,BSSID: <b>50:17:ff:9e:5e:40</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097681999</b><br/>Date: <b>2014-02-22 14:34:41</b>,-82.40019487500238,34.848485305449415
HYATT-GUEST,BSSID: <b>ec:e1:a9:8e:07:c0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096523999</b><br/>Date: <b>2014-02-22 14:15:23</b>,-82.39662214298646,34.85218038918766
ANTHRO_GUEST_WIFI,BSSID: <b>b4:c7:99:09:df:c2</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393094534000</b><br/>Date: <b>2014-02-22 13:42:14</b>,-82.39831627851423,34.85155932395494
On The Roof,BSSID: <b>00:17:c5:bd:d9:f0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2442</b><br/>Timestamp: <b>1393094545000</b><br/>Date: <b>2014-02-22 13:42:25</b>,-82.3985110168358,34.851533507492036
Courtyard_Guest,BSSID: <b>50:17:ff:9e:5e:10</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097705999</b><br/>Date: <b>2014-02-22 14:35:05</b>,-82.4003127284243,34.84837677490913
FlowMotion-guest,BSSID: <b>58:6d:8f:b9:e0:d2</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096118999</b><br/>Date: <b>2014-02-22 14:08:38</b>,-82.39856376146062,34.85075273043208
HP-Print-94-Officejet 6700,BSSID: <b>d8:9d:67:3b:be:94</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393098663000</b><br/>Date: <b>2014-02-22 14:51:03</b>,-82.39993700324219,34.84830970665826
City Of Greenville Guest,BSSID: <b>06:27:22:59:4e:03</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098700000</b><br/>Date: <b>2014-02-22 14:51:40</b>,-82.39978861948595,34.848599622991635
RedWolf-guest,BSSID: <b>4e:f8:b3:8d:0a:f4</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2457</b><br/>Timestamp: <b>1393097421000</b><br/>Date: <b>2014-02-22 14:30:21</b>,-82.40007091125817,34.850033211652885
HYATT-GUEST,BSSID: <b>0c:68:03:cb:ea:d0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096706999</b><br/>Date: <b>2014-02-22 14:18:26</b>,-82.39782779416892,34.85310816919041
C4,BSSID: <b>64:a0:e7:da:95:53</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096807000</b><br/>Date: <b>2014-02-22 14:20:07</b>,-82.3977395029403,34.85396556794715
SIP_Guest,BSSID: <b>0a:27:22:fb:7a:33</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098964999</b><br/>Date: <b>2014-02-22 14:56:04</b>,-82.39948326337026,34.84992268081948
Sobys on the Side,BSSID: <b>06:27:22:53:66:6a</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098545000</b><br/>Date: <b>2014-02-22 14:49:05</b>,-82.40027016267445,34.84747085563795
REGUSNETWIFI,BSSID: <b>00:1a:e3:75:c2:a0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096702999</b><br/>Date: <b>2014-02-22 14:18:22</b>,-82.39788637777362,34.853086827377155
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:82:d0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098793999</b><br/>Date: <b>2014-02-22 14:53:13</b>,-82.3993531657373,34.84943110113119
HYATT-GUEST,BSSID: <b>34:a8:4e:43:44:40</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096696999</b><br/>Date: <b>2014-02-22 14:18:16</b>,-82.39788650660313,34.85308683490529
Passerelle Public,BSSID: <b>06:27:22:e3:21:60</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098189999</b><br/>Date: <b>2014-02-22 14:43:09</b>,-82.40237662909045,34.84471182306065
City Of Greenville Guest,BSSID: <b>c2:9f:db:87:a2:81</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098557000</b><br/>Date: <b>2014-02-22 14:49:17</b>,-82.40023992903927,34.84750304019587
REGUSNETWIFI,BSSID: <b>00:1c:0f:4c:be:e0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096691999</b><br/>Date: <b>2014-02-22 14:18:11</b>,-82.39790646173634,34.85308025586662
SchwabOne,BSSID: <b>24:de:c6:68:93:e0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096111320</b><br/>Date: <b>2014-02-22 14:08:31</b>,-82.39809709631218,34.8502629586796
public,BSSID: <b>0a:27:22:0b:be:b7</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096392000</b><br/>Date: <b>2014-02-22 14:13:12</b>,-82.39713222946858,34.85211329916593
Mollica,BSSID: <b>00:12:17:0a:12:3d</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096980000</b><br/>Date: <b>2014-02-22 14:23:00</b>,-82.39816685298675,34.852341310196046
HP-Print-B1-Photosmart 6520,BSSID: <b>38:ea:a7:3b:54:b1</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096941000</b><br/>Date: <b>2014-02-22 14:22:21</b>,-82.39785018309111,34.853057051464425
Pomegranate_Guest,BSSID: <b>00:22:75:a1:d8:69</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098066000</b><br/>Date: <b>2014-02-22 14:41:06</b>,-82.40229630279089,34.84507127787195
AMX,BSSID: <b>00:c0:a8:ab:3b:c4</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096368000</b><br/>Date: <b>2014-02-22 14:12:48</b>,-82.39736994472149,34.85217865464794
HP-Print-a8-LaserJet 200,BSSID: <b>84:4b:f5:08:30:a8</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393098590000</b><br/>Date: <b>2014-02-22 14:49:50</b>,-82.40005426635942,34.84789627650265
TRIO,BSSID: <b>00:1e:2a:04:73:c2</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096204000</b><br/>Date: <b>2014-02-22 14:10:04</b>,-82.39904636829807,34.85105669434842
SIP_Guest,BSSID: <b>0a:27:22:fb:7a:64</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393094545000</b><br/>Date: <b>2014-02-22 13:42:25</b>,-82.3985110168358,34.851533507492036
HP-Print-62-ENVY 120 series,BSSID: <b>28:92:4a:c5:be:62</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393094537000</b><br/>Date: <b>2014-02-22 13:42:17</b>,-82.39836672469421,34.85157200705482
Google Starbucks,BSSID: <b>9c:1c:12:0a:33:f0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097978000</b><br/>Date: <b>2014-02-22 14:39:38</b>,-82.40179723706586,34.84569568259096
Landmark_public,BSSID: <b>dc:9f:db:1c:61:d2</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096774000</b><br/>Date: <b>2014-02-22 14:19:34</b>,-82.39764654305091,34.85391989392907
HP-Print-fc-LaserJet 100,BSSID: <b>08:ed:b9:31:a3:fc</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393097537000</b><br/>Date: <b>2014-02-22 14:32:17</b>,-82.39972945096152,34.84949777786902
NETGEAR,BSSID: <b>c0:3f:0e:56:1c:be</b><br/>Capabilities: <b>[WPS][ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393097275999</b><br/>Date: <b>2014-02-22 14:27:55</b>,-82.39906530439838,34.85085875194808
veranda on main,BSSID: <b>04:4f:aa:2e:ae:f8</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098660000</b><br/>Date: <b>2014-02-22 14:51:00</b>,-82.39994343500118,34.84829066724189
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:67:40</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098671000</b><br/>Date: <b>2014-02-22 14:51:11</b>,-82.39988344144955,34.84847907933913
HYATT-GUEST,BSSID: <b>0c:68:03:dc:ef:50</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096353000</b><br/>Date: <b>2014-02-22 14:12:33</b>,-82.39753422365077,34.85220644163455
HYATT-GUEST,BSSID: <b>44:ad:d9:5f:5c:40</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096563999</b><br/>Date: <b>2014-02-22 14:16:03</b>,-82.39721157109707,34.85223994299068
HYATT-MEETING,BSSID: <b>0c:68:03:dd:7b:f2</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096506999</b><br/>Date: <b>2014-02-22 14:15:06</b>,-82.39641672269131,34.85202713913616
HYATT-GUEST,BSSID: <b>0c:68:03:dd:7b:f0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096690999</b><br/>Date: <b>2014-02-22 14:18:10</b>,-82.39790630280183,34.85306923547729
,BSSID: <b>18:33:9d:5f:95:12</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097187999</b><br/>Date: <b>2014-02-22 14:26:27</b>,-82.3998913873632,34.85114811289233
Courtyard_Conf,BSSID: <b>c0:25:5c:68:7b:f0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393097678999</b><br/>Date: <b>2014-02-22 14:34:38</b>,-82.40019487498878,34.84848530546568
Courtyard_Guest,BSSID: <b>c0:25:5c:68:7b:f1</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393097678999</b><br/>Date: <b>2014-02-22 14:34:38</b>,-82.40019487498878,34.84848530546568
The Lazy Goat,BSSID: <b>00:27:22:8a:10:7d</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2447</b><br/>Timestamp: <b>1393097912000</b><br/>Date: <b>2014-02-22 14:38:32</b>,-82.4012283272122,34.846209888031524
linksys,BSSID: <b>00:1c:10:66:b5:cd</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098113000</b><br/>Date: <b>2014-02-22 14:41:53</b>,-82.40280864115445,34.844745175579874
,BSSID: <b>00:24:a5:c6:9a:47</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096251000</b><br/>Date: <b>2014-02-22 14:10:51</b>,-82.39851905421273,34.851830588773076
HYATT-GUEST,BSSID: <b>0c:68:03:dd:7f:80</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096850000</b><br/>Date: <b>2014-02-22 14:20:50</b>,-82.39770253358117,34.8537344983406
HYATT-GUEST,BSSID: <b>0c:68:03:cb:ec:e0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096684999</b><br/>Date: <b>2014-02-22 14:18:04</b>,-82.39788647139126,34.852989873292486
The Lazy Goat,BSSID: <b>00:27:22:8a:10:8c</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2422</b><br/>Timestamp: <b>1393097929000</b><br/>Date: <b>2014-02-22 14:38:49</b>,-82.40139875732287,34.84606982353056
Courtyard_Guest,BSSID: <b>c0:25:5c:68:7e:70</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393098575000</b><br/>Date: <b>2014-02-22 14:49:35</b>,-82.40016876731725,34.84770293266073
