name,description,lon,lat
HYATT-GUEST,BSSID: <b>44:ad:d9:5f:79:e0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096678999</b><br/>Date: <b>2014-02-22 14:17:58</b>,-82.39791667320537,34.852938543785825
FUEL Client,BSSID: <b>0a:27:22:d5:31:78</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393098667000</b><br/>Date: <b>2014-02-22 14:51:07</b>,-82.39991270283001,34.84837762864348
,BSSID: <b>84:1b:5e:2c:69:3e</b><br/>Capabilities: <b>[WPS][ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097147999</b><br/>Date: <b>2014-02-22 14:25:47</b>,-82.39907795378895,34.85128869876809
public,BSSID: <b>0a:27:22:d5:65:73</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393094440000</b><br/>Date: <b>2014-02-22 13:40:40</b>,-82.3973266379015,34.85114590739628
OD-GUEST,BSSID: <b>24:b6:57:43:c8:e4</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096754000</b><br/>Date: <b>2014-02-22 14:19:14</b>,-82.39760466513198,34.85376339774837
OD-TEST,BSSID: <b>24:b6:57:43:c8:e5</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096758000</b><br/>Date: <b>2014-02-22 14:19:18</b>,-82.39760087000529,34.853788774991244
 ,BSSID: <b>00:01:f4:96:2e:7b</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2422</b><br/>Timestamp: <b>1393096410000</b><br/>Date: <b>2014-02-22 14:13:30</b>,-82.3968184713598,34.85197905880235
CLEARTALK TERMINAL 1,BSSID: <b>02:30:44:11:a1:7e</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097443000</b><br/>Date: <b>2014-02-22 14:30:43</b>,-82.40051175569836,34.849972645896514
ITS-Wireless,BSSID: <b>00:22:bd:9a:7f:80</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097804999</b><br/>Date: <b>2014-02-22 14:36:44</b>,-82.40087854576448,34.84727713018141
HP-Print-6A-Officejet Pro 8600,BSSID: <b>28:92:4a:c2:41:6a</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098023000</b><br/>Date: <b>2014-02-22 14:40:23</b>,-82.40209465194857,34.84537517853065
HP-Print-5e-LaserJet 200 color,BSSID: <b>70:18:8b:8b:22:5e</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096118999</b><br/>Date: <b>2014-02-22 14:08:38</b>,-82.39856376146062,34.85075273043208
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:6a:80</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097563000</b><br/>Date: <b>2014-02-22 14:32:43</b>,-82.39976432862393,34.849354917445595
GCI-GUEST,BSSID: <b>6c:f3:7f:1a:92:53</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097807999</b><br/>Date: <b>2014-02-22 14:36:47</b>,-82.40087621263507,34.84726227692683
HP-Print-30-LaserJet 200 color,BSSID: <b>e0:06:e6:31:6c:30</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2422</b><br/>Timestamp: <b>1393096548999</b><br/>Date: <b>2014-02-22 14:15:48</b>,-82.39701128356462,34.85222081583248
HYATT-LOBBY,BSSID: <b>0c:68:03:cb:70:61</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096672999</b><br/>Date: <b>2014-02-22 14:17:52</b>,-82.3979467934344,34.852881510337674
HYATT-GUEST,BSSID: <b>0c:68:03:cb:70:60</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096816000</b><br/>Date: <b>2014-02-22 14:20:16</b>,-82.39773189566488,34.8538894632753
wcsrguest,BSSID: <b>00:24:97:88:af:01</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097986000</b><br/>Date: <b>2014-02-22 14:39:46</b>,-82.4018364727777,34.845640193377044
HYATT-GUEST,BSSID: <b>0c:68:03:dd:79:f0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096696999</b><br/>Date: <b>2014-02-22 14:18:16</b>,-82.39788650660313,34.85308683490529
HYATT-GUEST,BSSID: <b>0c:68:03:dd:7b:50</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096691999</b><br/>Date: <b>2014-02-22 14:18:11</b>,-82.39790646173634,34.85308025586662
turningpoint-guest,BSSID: <b>58:6d:8f:af:be:18</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096436999</b><br/>Date: <b>2014-02-22 14:13:56</b>,-82.39656510401815,34.85185642258229
belkin.c81.guests,BSSID: <b>ec:1a:59:36:9c:82</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097440000</b><br/>Date: <b>2014-02-22 14:30:40</b>,-82.40045658148146,34.85001715363208
HYATT-GUEST,BSSID: <b>0c:68:03:cb:ea:20</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096338000</b><br/>Date: <b>2014-02-22 14:12:18</b>,-82.39768987258839,34.852284404143546
BJJordan-guest,BSSID: <b>26:aa:4b:fa:eb:11</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2432</b><br/>Timestamp: <b>1393096590999</b><br/>Date: <b>2014-02-22 14:16:30</b>,-82.39750737003996,34.852378853216955
HYATT-GUEST,BSSID: <b>0c:68:03:cb:ea:50</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096581999</b><br/>Date: <b>2014-02-22 14:16:21</b>,-82.39734655337107,34.85234003783374
RIVERFALLS-guest,BSSID: <b>c0:c1:c0:a8:a4:2f</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097615999</b><br/>Date: <b>2014-02-22 14:33:35</b>,-82.39987657426077,34.84895646704275
RichGiraffe-guest,BSSID: <b>58:6d:8f:af:be:40</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096939000</b><br/>Date: <b>2014-02-22 14:22:19</b>,-82.39783838729241,34.85308522901132
HP-Print-FE-Photosmart 5520,BSSID: <b>a0:b3:cc:d7:ee:fe</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097894000</b><br/>Date: <b>2014-02-22 14:38:14</b>,-82.40099310218595,34.84647093435201
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:81:10</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393097493000</b><br/>Date: <b>2014-02-22 14:31:33</b>,-82.40029141306877,34.84964594005677
LovelaceSearch-guest,BSSID: <b>c0:c1:c0:a9:66:9f</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096647999</b><br/>Date: <b>2014-02-22 14:17:27</b>,-82.3980038857094,34.85259577553717
OD-GUEST,BSSID: <b>d4:d7:48:45:e2:54</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096743000</b><br/>Date: <b>2014-02-22 14:19:03</b>,-82.3976724261744,34.85354858262493
OD-TEST,BSSID: <b>d4:d7:48:45:e2:55</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096784000</b><br/>Date: <b>2014-02-22 14:19:44</b>,-82.39763262632869,34.85394899425103
Nose Dive Public,BSSID: <b>00:15:6d:4c:a7:53</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2452</b><br/>Timestamp: <b>1393098645000</b><br/>Date: <b>2014-02-22 14:50:45</b>,-82.39993906730818,34.848212418379454
Westin Poinsett Greenville,BSSID: <b>a4:56:30:15:c0:30</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>0</b><br/>Date: <b>1969-12-31 19:00:00</b>,-82.39712064176818,34.84603000822891
belkin.ae8.guests,BSSID: <b>ee:1a:59:8a:3a:e9</b><br/>Capabilities: <b>[WPS][ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393097395000</b><br/>Date: <b>2014-02-22 14:29:55</b>,-82.39948041173882,34.84997190892281
C4,BSSID: <b>64:a0:e7:f8:64:63</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096847000</b><br/>Date: <b>2014-02-22 14:20:47</b>,-82.39771304509142,34.85377205922668
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:61:e0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098751000</b><br/>Date: <b>2014-02-22 14:52:31</b>,-82.39953322365068,34.849113571338755
HP-Print-38-Officejet Pro 8600,BSSID: <b>a4:5d:36:3a:39:38</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096641999</b><br/>Date: <b>2014-02-22 14:17:21</b>,-82.39802452152539,34.85256252010523
C4,BSSID: <b>64:a0:e7:db:f4:d3</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096764000</b><br/>Date: <b>2014-02-22 14:19:24</b>,-82.39759372670164,34.8538260666186
HYATT-GUEST,BSSID: <b>0c:68:03:cb:f0:00</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096356000</b><br/>Date: <b>2014-02-22 14:12:36</b>,-82.39753422365077,34.85220644163455
HYATT-GUEST,BSSID: <b>0c:27:24:77:dd:b0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096434999</b><br/>Date: <b>2014-02-22 14:13:54</b>,-82.39656510401481,34.85185642257947
HP-Print-CC-Officejet Pro 8600,BSSID: <b>a4:5d:36:3b:54:cc</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096860000</b><br/>Date: <b>2014-02-22 14:21:00</b>,-82.39770250126739,34.853734366690425
belkin.99b.guests,BSSID: <b>ec:1a:59:01:a9:9c</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098335999</b><br/>Date: <b>2014-02-22 14:45:35</b>,-82.40127551083492,34.84583833982603
GraceGuest,BSSID: <b>0a:27:22:cf:72:6c</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097440000</b><br/>Date: <b>2014-02-22 14:30:40</b>,-82.40045658148146,34.85001715363208
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:5e:00</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098663000</b><br/>Date: <b>2014-02-22 14:51:03</b>,-82.39993700324219,34.84830970665826
HYATT-GUEST,BSSID: <b>0c:68:03:dd:7c:30</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096693999</b><br/>Date: <b>2014-02-22 14:18:13</b>,-82.39790642376343,34.85308028379395
Genova-guest,BSSID: <b>58:6d:8f:bb:31:72</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096842000</b><br/>Date: <b>2014-02-22 14:20:42</b>,-82.39771304509142,34.85377205922668
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:5e:70</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097552000</b><br/>Date: <b>2014-02-22 14:32:32</b>,-82.39969908732134,34.84945389032038
SchwabOne,BSSID: <b>24:de:c6:68:94:b0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096111320</b><br/>Date: <b>2014-02-22 14:08:31</b>,-82.39809709631218,34.8502629586796
Westin Poinsett Greenville,BSSID: <b>2c:36:f8:b9:ec:d0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098669000</b><br/>Date: <b>2014-02-22 14:51:09</b>,-82.3998859452684,34.84845334742409
Spill the Beans,BSSID: <b>96:84:0d:d7:8a:e7</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098054000</b><br/>Date: <b>2014-02-22 14:40:54</b>,-82.40224820383301,34.84517579400706
HP-Print-A3-LaserJet M1217,BSSID: <b>e0:06:e6:2c:57:a3</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393097019999</b><br/>Date: <b>2014-02-22 14:23:39</b>,-82.39828422341054,34.851971633140884
SRHSWIFI,BSSID: <b>0c:85:25:7f:7c:92</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393098271999</b><br/>Date: <b>2014-02-22 14:44:31</b>,-82.40180495933853,34.845248269926664
OD-TEST,BSSID: <b>5c:50:15:36:63:35</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096766000</b><br/>Date: <b>2014-02-22 14:19:26</b>,-82.39760751790885,34.85385338640401
OD-GUEST,BSSID: <b>5c:50:15:36:63:34</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393096766000</b><br/>Date: <b>2014-02-22 14:19:26</b>,-82.39760751790885,34.85385338640401
Westin Poinsett Greenville,BSSID: <b>a4:56:30:15:a8:e0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097503000</b><br/>Date: <b>2014-02-22 14:31:43</b>,-82.40019132739828,34.849556897683236
BSUMCGuest,BSSID: <b>48:f8:b3:30:cb:39</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393094458000</b><br/>Date: <b>2014-02-22 13:40:58</b>,-82.39755317095556,34.85125493445486
HYATT-GUEST,BSSID: <b>0c:68:03:cb:e8:50</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096875000</b><br/>Date: <b>2014-02-22 14:21:15</b>,-82.39773331407767,34.853686542758005
City Of Greenville Guest,BSSID: <b>06:27:22:59:4d:8b</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393098694000</b><br/>Date: <b>2014-02-22 14:51:34</b>,-82.3998214117596,34.848534239963726
HYATT-GUEST,BSSID: <b>0c:68:03:cb:eb:90</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096684999</b><br/>Date: <b>2014-02-22 14:18:04</b>,-82.39788647139126,34.852989873292486
Michelin on Main,BSSID: <b>c4:3d:c7:63:a2:70</b><br/>Capabilities: <b>[WPS][ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097978000</b><br/>Date: <b>2014-02-22 14:39:38</b>,-82.40179723706586,34.84569568259096
Westin Poinsett Greenville,BSSID: <b>a4:56:30:15:cd:f0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097410000</b><br/>Date: <b>2014-02-22 14:30:10</b>,-82.39979362204497,34.85005447561402
GraphicCow2.4ghz-guest,BSSID: <b>ca:d7:19:52:d6:a2</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2422</b><br/>Timestamp: <b>1393096321000</b><br/>Date: <b>2014-02-22 14:12:01</b>,-82.39803988812167,34.85239640832605
ch3,BSSID: <b>00:17:0f:e7:fe:60</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2422</b><br/>Timestamp: <b>1393094353000</b><br/>Date: <b>2014-02-22 13:39:13</b>,-82.39740177950074,34.850435614882734
Elite Fitness,BSSID: <b>ec:1a:59:8a:3a:e8</b><br/>Capabilities: <b>[WPS][ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393097389000</b><br/>Date: <b>2014-02-22 14:29:49</b>,-82.39948041173862,34.849971908922775
HP-Print-59-LaserJet 1102,BSSID: <b>68:94:23:24:06:59</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096645999</b><br/>Date: <b>2014-02-22 14:17:25</b>,-82.39801042906998,34.85258895781707
PalmettoLegal-guest,BSSID: <b>c0:c1:c0:a7:46:e7</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393094392000</b><br/>Date: <b>2014-02-22 13:39:52</b>,-82.39744186192105,34.850760814605515
Westin Poinsett Greenville,BSSID: <b>a4:56:30:46:74:a0</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393098724000</b><br/>Date: <b>2014-02-22 14:52:04</b>,-82.39975208496911,34.84867182223864
RPUS@GUEST,BSSID: <b>c8:f9:f9:1a:c4:b2</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096939000</b><br/>Date: <b>2014-02-22 14:22:19</b>,-82.39783838729241,34.85308522901132
HYATT-GUEST,BSSID: <b>0c:68:03:dd:7c:10</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2437</b><br/>Timestamp: <b>1393096341000</b><br/>Date: <b>2014-02-22 14:12:21</b>,-82.39768987258839,34.852284404143546
RCAP-GVL-GUEST,BSSID: <b>6c:f3:7f:15:f7:41</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2462</b><br/>Timestamp: <b>1393096563999</b><br/>Date: <b>2014-02-22 14:16:03</b>,-82.39721157109707,34.85223994299068
wcsrguest,BSSID: <b>00:24:97:88:b9:61</b><br/>Capabilities: <b>[ESS]</b><br/>Frequency: <b>2412</b><br/>Timestamp: <b>1393097982000</b><br/>Date: <b>2014-02-22 14:39:42</b>,-82.40181665817519,34.84567012890766
